[2026-02-08 16:08:40] [*] Starting ZAP Quick Scan for http://testphp.vulnweb.com (User: DivyaViradiya_1)...
[2026-02-08 16:08:40] 
--- Starting ZAP Quick Scan (Isolated Instance) ---
[2026-02-08 16:08:40] Instance Config -> Port: 19739 | Dir: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739
[2026-02-08 16:08:40] Target: http://testphp.vulnweb.com
[2026-02-08 16:08:40] Report will be saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-08 16:08:40] Executing command: C:\Program Files\ZAP\Zed Attack Proxy\zap.bat -cmd -port 19739 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-08 16:08:40] --- ZAP Output Stream Started ---
[2026-02-08 16:08:40] 
[2026-02-08 16:08:40] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-02-13 13:27:09] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[2026-02-13 13:27:13] Accessing URL
[2026-02-13 13:27:21] Using traditional spider
[2026-02-13 13:27:24] [=========           ] 47% |
[2026-02-13 13:27:24] [===========         ] 59% /
[2026-02-13 13:27:25] [============        ] 61% -
[2026-02-13 13:27:25] [============        ] 61% \
[2026-02-13 13:27:26] [============        ] 61% |
[2026-02-13 13:27:26] [============        ] 61% /
[2026-02-13 13:27:27] [============        ] 61% -
[2026-02-13 13:27:27] [============        ] 61% \
[2026-02-13 13:27:28] [==============      ] 71% |
[2026-02-13 13:27:28] [===============     ] 75% /
[2026-02-13 13:27:29] [===============     ] 76% -
[2026-02-13 13:27:29] [================    ] 80% \
[2026-02-13 13:27:30] [================    ] 82% |
[2026-02-13 13:27:30] [==================  ] 93% /
[2026-02-13 13:27:31] [==================  ] 94% -
[2026-02-13 13:27:32] [==================  ] 94% \
[2026-02-13 13:27:32] [=================== ] 97% |
[2026-02-13 13:27:32] [====================] 100%
[2026-02-13 13:27:34] Active scanning
[2026-02-13 13:27:35] [                    ] 0% |
[2026-02-13 13:27:36] [                    ] 0% /
[2026-02-13 13:27:36] [                    ] 0% -
[2026-02-13 13:27:37] [                    ] 0% \
[2026-02-13 13:27:37] [                    ] 0% |
[2026-02-13 13:27:38] [                    ] 0% /
[2026-02-13 13:27:38] [                    ] 0% -
[2026-02-13 13:27:39] [                    ] 0% \
[2026-02-13 13:27:39] [                    ] 0% |
[2026-02-13 13:27:40] [                    ] 0% /
[2026-02-13 13:27:40] [                    ] 0% -
[2026-02-13 13:27:41] [                    ] 0% \
[2026-02-13 13:27:41] [                    ] 0% |
[2026-02-13 13:27:42] [                    ] 0% /
[2026-02-13 13:27:42] [                    ] 0% -
[2026-02-13 13:27:43] [                    ] 0% \
[2026-02-13 13:27:43] [                    ] 0% |
[2026-02-13 13:27:44] [                    ] 0% /
[2026-02-13 13:27:44] [                    ] 0% -
[2026-02-13 13:27:45] [                    ] 0% \
[2026-02-13 13:27:45] [                    ] 0% |
[2026-02-13 13:27:46] [                    ] 0% /
[2026-02-13 13:27:46] [                    ] 0% -
[2026-02-13 13:27:47] [                    ] 0% \
[2026-02-13 13:27:47] [                    ] 0% |
[2026-02-13 13:27:47] [                    ] 0% /
[2026-02-13 13:27:47] ^C
[2026-02-13 14:06:29] [*] Starting ZAP Quick Scan for http://testphp.vulnweb.com (User: DivyaViradiya_1)...
[2026-02-13 14:06:29] 
--- Starting ZAP Quick Scan (Isolated Instance) ---
[2026-02-13 14:06:29] Instance Config -> Port: 4134 | Dir: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_4134
[2026-02-13 14:06:29] Target: http://testphp.vulnweb.com
[2026-02-13 14:06:29] Report will be saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-13 14:06:29] Executing command: C:\Program Files\ZAP\Zed Attack Proxy\zap.bat -cmd -port 4134 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_4134 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-13 14:06:30] --- ZAP Output Stream Started ---
[2026-02-13 14:06:30] 
[2026-02-13 14:06:30] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-02-13 14:06:30] 
[2026-02-13 14:06:30] C:\Program Files\ZAP\Zed Attack Proxy>java -Xmx512m -jar zap-2.17.0.jar -cmd -port 4134 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_4134 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-13 14:06:30] 769 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_4134\config.xml
[2026-02-13 14:06:31] 1022 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_4134\session
[2026-02-13 14:06:31] 1022 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_4134\dirbuster
[2026-02-13 14:06:31] 1023 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_4134\fuzzers
[2026-02-13 14:06:31] 1023 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_4134\plugin
[2026-02-13 14:06:58] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[2026-02-13 14:06:58] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by io.netty.util.internal.PlatformDependent0$4 (file:/C:/Program%20Files/ZAP/Zed%20Attack%20Proxy/./plugin/network-beta-0.25.0.zap)
[2026-02-13 14:06:58] WARNING: Please consider reporting this to the maintainers of class io.netty.util.internal.PlatformDependent0$4
[2026-02-13 14:06:58] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[2026-02-13 14:07:00] Accessing URL
[2026-02-13 14:07:00] Using traditional spider
[2026-02-13 14:07:04] Active scanning
[2026-02-13 14:07:05] [                    ] 4% |
[2026-02-13 14:07:05] [                    ] 4% /
[2026-02-13 14:07:06] [=                   ] 8% -
[2026-02-13 14:07:06] [=                   ] 8% \
[2026-02-13 14:07:07] [=                   ] 8% |
[2026-02-13 14:07:08] [=                   ] 8% /
[2026-02-13 14:07:08] [=                   ] 8% -
[2026-02-13 14:07:09] [=                   ] 8% \
[2026-02-13 14:07:09] [==                  ] 12% |
[2026-02-13 14:07:10] [==                  ] 12% /
[2026-02-13 14:07:10] [====                ] 22% -
[2026-02-13 14:07:11] [=======             ] 37% \
[2026-02-13 14:07:11] [=======             ] 37% |
[2026-02-13 14:07:12] [========            ] 42% /
[2026-02-13 14:07:12] [========            ] 42% -
[2026-02-13 14:07:13] [========            ] 44% \
[2026-02-13 14:07:13] [===========         ] 55% |
[2026-02-13 14:07:14] [===========         ] 55% /
[2026-02-13 14:07:14] [===========         ] 55% -
[2026-02-13 14:07:15] [===========         ] 55% \
[2026-02-13 14:07:15] [===========         ] 55% |
[2026-02-13 14:07:16] [===========         ] 55% /
[2026-02-13 14:07:16] [===========         ] 55% -
[2026-02-13 14:07:17] [===========         ] 55% \
[2026-02-13 14:07:17] [===========         ] 55% |
[2026-02-13 14:07:18] [===========         ] 55% /
[2026-02-13 14:07:18] [===========         ] 55% -
[2026-02-13 14:07:19] [===========         ] 55% \
[2026-02-13 14:07:19] [===========         ] 55% |
[2026-02-13 14:07:20] [===========         ] 55% /
[2026-02-13 14:07:20] [===========         ] 55% -
[2026-02-13 14:07:21] [===========         ] 55% \
[2026-02-13 14:07:21] [===========         ] 55% |
[2026-02-13 14:07:22] [===========         ] 55% /
[2026-02-13 14:07:22] [===========         ] 55% -
[2026-02-13 14:07:23] [===========         ] 55% \
[2026-02-13 14:07:23] [===========         ] 55% |
[2026-02-13 14:07:24] [===========         ] 55% /
[2026-02-13 14:07:24] [===========         ] 55% -
[2026-02-13 14:07:25] [===========         ] 55% \
[2026-02-13 14:07:25] [===========         ] 55% |
[2026-02-13 14:07:26] [===========         ] 55% /
[2026-02-13 14:07:26] [===========         ] 55% -
[2026-02-13 14:07:27] [===========         ] 55% \
[2026-02-13 14:07:27] [===========         ] 55% |
[2026-02-13 14:07:28] [===========         ] 55% /
[2026-02-13 14:07:28] [===========         ] 55% -
[2026-02-13 14:07:29] [===========         ] 55% \
[2026-02-13 14:07:29] [===========         ] 55% |
[2026-02-13 14:07:30] [===========         ] 55% /
[2026-02-13 14:07:30] [===========         ] 55% -
[2026-02-13 14:07:31] [===========         ] 55% \
[2026-02-13 14:07:31] [===========         ] 55% |
[2026-02-13 14:07:32] [===========         ] 55% /
[2026-02-13 14:07:32] [===========         ] 55% -
[2026-02-13 14:07:33] [============        ] 63% \
[2026-02-13 14:07:33] [=============       ] 65% |
[2026-02-13 14:07:34] [=============       ] 65% /
[2026-02-13 14:07:34] [=============       ] 65% -
[2026-02-13 14:07:35] [=============       ] 65% \
[2026-02-13 14:07:35] [=============       ] 65% |
[2026-02-13 14:07:36] [=============       ] 65% /
[2026-02-13 14:07:36] [=============       ] 65% -
[2026-02-13 14:07:37] [=============       ] 65% \
[2026-02-13 14:07:37] [=============       ] 65% |
[2026-02-13 14:07:38] [=============       ] 65% /
[2026-02-13 14:07:38] [=============       ] 65% -
[2026-02-13 14:07:39] [=============       ] 65% \
[2026-02-13 14:07:39] [=============       ] 65% |
[2026-02-13 14:07:40] [=============       ] 65% /
[2026-02-13 14:07:40] [=============       ] 65% -
[2026-02-13 14:07:41] [=============       ] 65% \
[2026-02-13 14:07:41] [=============       ] 65% |
[2026-02-13 14:07:42] [=============       ] 65% /
[2026-02-13 14:07:42] [=============       ] 65% -
[2026-02-13 14:07:43] [=============       ] 65% \
[2026-02-13 14:07:43] [=============       ] 65% |
[2026-02-13 14:07:44] [=============       ] 65% /
[2026-02-13 14:07:44] [=============       ] 65% -
[2026-02-13 14:07:45] [=============       ] 65% \
[2026-02-13 14:07:45] [=============       ] 65% |
[2026-02-13 14:07:46] [=============       ] 65% /
[2026-02-13 14:07:46] [=============       ] 65% -
[2026-02-13 14:07:47] [=============       ] 65% \
[2026-02-13 14:07:47] [=============       ] 65% |
[2026-02-13 14:07:48] [=============       ] 65% /
[2026-02-13 14:07:48] [=============       ] 65% -
[2026-02-13 14:07:49] [=============       ] 65% \
[2026-02-13 14:07:49] [=============       ] 65% |
[2026-02-13 14:07:50] [=============       ] 65% /
[2026-02-13 14:07:50] [=============       ] 65% -
[2026-02-13 14:07:51] [=============       ] 65% \
[2026-02-13 14:07:51] [=============       ] 65% |
[2026-02-13 14:07:52] [=============       ] 65% /
[2026-02-13 14:07:52] [=============       ] 65% -
[2026-02-13 14:07:53] [=============       ] 65% \
[2026-02-13 14:07:53] [==============      ] 74% |
[2026-02-13 14:07:54] [================    ] 80% /
[2026-02-13 14:07:54] [================    ] 81% -
[2026-02-13 14:07:55] [================    ] 84% \
[2026-02-13 14:07:56] [================    ] 84% |
[2026-02-13 14:07:56] [================    ] 84% /
[2026-02-13 14:07:57] [================    ] 84% -
[2026-02-13 14:07:57] [================    ] 84% \
[2026-02-13 14:07:58] [================    ] 84% |
[2026-02-13 14:07:58] [================    ] 84% /
[2026-02-13 14:07:59] [================    ] 84% -
[2026-02-13 14:07:59] [================    ] 84% \
[2026-02-13 14:08:00] [================    ] 84% |
[2026-02-13 14:08:00] [================    ] 84% /
[2026-02-13 14:08:01] [================    ] 84% -
[2026-02-13 14:08:01] [================    ] 84% \
[2026-02-13 14:08:02] [================    ] 84% |
[2026-02-13 14:08:02] [================    ] 84% /
[2026-02-13 14:08:03] [================    ] 84% -
[2026-02-13 14:08:03] [================    ] 84% \
[2026-02-13 14:08:04] [================    ] 84% |
[2026-02-13 14:08:04] [================    ] 84% /
[2026-02-13 14:08:05] [================    ] 84% -
[2026-02-13 14:08:05] [================    ] 84% \
[2026-02-13 14:08:06] [================    ] 84% |
[2026-02-13 14:08:06] [================    ] 84% /
[2026-02-13 14:08:07] [================    ] 84% -
[2026-02-13 14:08:07] [================    ] 84% \
[2026-02-13 14:08:08] [================    ] 84% |
[2026-02-13 14:08:08] [================    ] 84% /
[2026-02-13 14:08:09] [================    ] 84% -
[2026-02-13 14:08:09] [================    ] 84% \
[2026-02-13 14:08:10] [================    ] 84% |
[2026-02-13 14:08:10] [================    ] 84% /
[2026-02-13 14:08:11] [==================  ] 93% -
[2026-02-13 14:08:11] [==================  ] 93% \
[2026-02-13 14:08:12] [==================  ] 93% |
[2026-02-13 14:08:12] [==================  ] 93% /
[2026-02-13 14:08:13] [==================  ] 93% -
[2026-02-13 14:08:13] [==================  ] 93% \
[2026-02-13 14:08:14] [==================  ] 93% |
[2026-02-13 14:08:14] [==================  ] 93% /
[2026-02-13 14:08:15] [==================  ] 93% -
[2026-02-13 14:08:15] [==================  ] 93% \
[2026-02-13 14:08:16] [==================  ] 93% |
[2026-02-13 14:08:16] [==================  ] 94% /
[2026-02-13 14:08:16] [====================] 100%
[2026-02-13 14:08:16] Attack complete
[2026-02-13 14:08:16] Writing results to D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-13 14:08:25] --- End of ZAP Output ---
[2026-02-13 14:08:25] Scan completed successfully!
[2026-02-13 14:08:25] Cleaning up temporary ZAP directory: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_4134
[2026-02-13 14:08:25] [+] ZAP scan command finished. Parsing...
[2026-02-13 14:08:25] Parsing ZAP report: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-13 14:08:25] Report parsed and enriched successfully.
[2026-02-13 14:08:25] JSON report saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.json
[2026-02-13 14:08:25] [+] JSON report saved.
[2026-02-13 14:08:25] [*] Generating PDF report...
[2026-02-13 14:08:28] [+] PDF generated successfully.
[2026-02-13 14:08:28] [*] Scan, analysis, and prediction complete.
[2026-02-13 14:12:24] [*] Starting ZAP Quick Scan for http://example.com (User: DivyaViradiya_1)...
[2026-02-13 14:12:24] 
--- Starting ZAP Quick Scan (Isolated Instance) ---
[2026-02-13 14:12:24] Instance Config -> Port: 12235 | Dir: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_12235
[2026-02-13 14:12:24] Target: http://example.com
[2026-02-13 14:12:24] Report will be saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-13 14:12:24] Executing command: C:\Program Files\ZAP\Zed Attack Proxy\zap.bat -cmd -port 12235 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_12235 -quickurl http://example.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-13 14:12:24] --- ZAP Output Stream Started ---
[2026-02-13 14:12:24] 
[2026-02-13 14:12:24] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-02-13 14:12:24] 
[2026-02-13 14:12:24] C:\Program Files\ZAP\Zed Attack Proxy>java -Xmx512m -jar zap-2.17.0.jar -cmd -port 12235 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_12235 -quickurl http://example.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-13 14:12:24] 618 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_12235\config.xml
[2026-02-13 14:12:24] 761 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_12235\session
[2026-02-13 14:12:24] 762 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_12235\dirbuster
[2026-02-13 14:12:24] 763 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_12235\fuzzers
[2026-02-13 14:12:24] 765 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_12235\plugin
[2026-02-13 14:12:48] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[2026-02-13 14:12:48] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by io.netty.util.internal.PlatformDependent0$4 (file:/C:/Program%20Files/ZAP/Zed%20Attack%20Proxy/./plugin/network-beta-0.25.0.zap)
[2026-02-13 14:12:48] WARNING: Please consider reporting this to the maintainers of class io.netty.util.internal.PlatformDependent0$4
[2026-02-13 14:12:48] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[2026-02-13 14:12:51] Accessing URL
[2026-02-13 14:12:51] Using traditional spider
[2026-02-13 14:12:54] [=============       ] 66% |
[2026-02-13 14:12:54] [=============       ] 66% /
[2026-02-13 14:12:55] [=============       ] 66% -
[2026-02-13 14:12:55] [====================] 100%
[2026-02-13 14:12:57] Active scanning
[2026-02-13 14:12:58] [                    ] 4% |
[2026-02-13 14:12:58] [                    ] 4% /
[2026-02-13 14:12:59] [                    ] 4% -
[2026-02-13 14:12:59] [                    ] 4% \
[2026-02-13 14:13:00] [                    ] 4% |
[2026-02-13 14:13:00] [=                   ] 8% /
[2026-02-13 14:13:01] [=                   ] 8% -
[2026-02-13 14:13:01] [=                   ] 8% \
[2026-02-13 14:13:02] [==                  ] 12% |
[2026-02-13 14:13:02] [==                  ] 12% /
[2026-02-13 14:13:03] [====                ] 22% -
[2026-02-13 14:13:03] [=======             ] 37% \
[2026-02-13 14:13:04] [=======             ] 37% |
[2026-02-13 14:13:04] [========            ] 42% /
[2026-02-13 14:13:05] [========            ] 42% -
[2026-02-13 14:13:05] [========            ] 42% \
[2026-02-13 14:13:06] [========            ] 42% |
[2026-02-13 14:13:06] [========            ] 42% /
[2026-02-13 14:13:07] [========            ] 42% -
[2026-02-13 14:13:07] [========            ] 42% \
[2026-02-13 14:13:08] [========            ] 42% |
[2026-02-13 14:13:08] [========            ] 42% /
[2026-02-13 14:13:09] [========            ] 42% -
[2026-02-13 14:13:09] [========            ] 42% \
[2026-02-13 14:13:10] [========            ] 42% |
[2026-02-13 14:13:10] [========            ] 42% /
[2026-02-13 14:13:11] [========            ] 42% -
[2026-02-13 14:13:11] [========            ] 42% \
[2026-02-13 14:13:12] [========            ] 42% |
[2026-02-13 14:13:12] [========            ] 42% /
[2026-02-13 14:13:13] [========            ] 42% -
[2026-02-13 14:13:13] [========            ] 42% \
[2026-02-13 14:13:14] [========            ] 42% |
[2026-02-13 14:13:14] [========            ] 42% /
[2026-02-13 14:13:15] [========            ] 42% -
[2026-02-13 14:13:15] [========            ] 42% \
[2026-02-13 14:13:16] [========            ] 42% |
[2026-02-13 14:13:16] [========            ] 42% /
[2026-02-13 14:13:17] [========            ] 42% -
[2026-02-13 14:13:17] [========            ] 42% \
[2026-02-13 14:13:18] [========            ] 42% |
[2026-02-13 14:13:18] [========            ] 42% /
[2026-02-13 14:13:19] [========            ] 42% -
[2026-02-13 14:13:19] [========            ] 42% \
[2026-02-13 14:13:20] [========            ] 42% |
[2026-02-13 14:13:20] [========            ] 42% /
[2026-02-13 14:13:21] [========            ] 42% -
[2026-02-13 14:13:21] [========            ] 42% \
[2026-02-13 14:13:22] [========            ] 42% |
[2026-02-13 14:13:22] [========            ] 42% /
[2026-02-13 14:13:23] [========            ] 42% -
[2026-02-13 14:13:23] [========            ] 42% \
[2026-02-13 14:13:24] [========            ] 42% |
[2026-02-13 14:13:24] [========            ] 42% /
[2026-02-13 14:13:25] [========            ] 42% -
[2026-02-13 14:13:25] [========            ] 44% \
[2026-02-13 14:13:26] [========            ] 44% |
[2026-02-13 14:13:26] [===========         ] 55% /
[2026-02-13 14:13:27] [===========         ] 55% -
[2026-02-13 14:13:27] [===========         ] 55% \
[2026-02-13 14:13:28] [===========         ] 55% |
[2026-02-13 14:13:28] [===========         ] 55% /
[2026-02-13 14:13:29] [===========         ] 55% -
[2026-02-13 14:13:29] [===========         ] 55% \
[2026-02-13 14:13:30] [===========         ] 55% |
[2026-02-13 14:13:31] [===========         ] 55% /
[2026-02-13 14:13:31] [===========         ] 55% -
[2026-02-13 14:13:32] [===========         ] 55% \
[2026-02-13 14:13:32] [===========         ] 55% |
[2026-02-13 14:13:33] [===========         ] 55% /
[2026-02-13 14:13:33] [===========         ] 55% -
[2026-02-13 14:13:34] [===========         ] 55% \
[2026-02-13 14:13:34] [===========         ] 55% |
[2026-02-13 14:13:35] [===========         ] 55% /
[2026-02-13 14:13:35] [===========         ] 55% -
[2026-02-13 14:13:36] [===========         ] 55% \
[2026-02-13 14:13:36] [===========         ] 55% |
[2026-02-13 14:13:37] [===========         ] 55% /
[2026-02-13 14:13:37] [===========         ] 55% -
[2026-02-13 14:13:38] [===========         ] 55% \
[2026-02-13 14:13:38] [===========         ] 55% |
[2026-02-13 14:13:39] [===========         ] 55% /
[2026-02-13 14:13:39] [===========         ] 55% -
[2026-02-13 14:13:40] [===========         ] 55% \
[2026-02-13 14:13:40] [===========         ] 55% |
[2026-02-13 14:13:41] [===========         ] 55% /
[2026-02-13 14:13:41] [===========         ] 55% -
[2026-02-13 14:13:42] [===========         ] 55% \
[2026-02-13 14:13:42] [===========         ] 55% |
[2026-02-13 14:13:43] [===========         ] 55% /
[2026-02-13 14:13:43] [===========         ] 55% -
[2026-02-13 14:13:44] [===========         ] 55% \
[2026-02-13 14:13:44] [===========         ] 55% |
[2026-02-13 14:13:45] [===========         ] 55% /
[2026-02-13 14:13:45] [===========         ] 55% -
[2026-02-13 14:13:46] [===========         ] 55% \
[2026-02-13 14:13:46] [===========         ] 55% |
[2026-02-13 14:13:47] [===========         ] 55% /
[2026-02-13 14:13:47] [===========         ] 55% -
[2026-02-13 14:13:48] [===========         ] 55% \
[2026-02-13 14:13:48] [===========         ] 55% |
[2026-02-13 14:13:49] [===========         ] 55% /
[2026-02-13 14:13:49] [===========         ] 55% -
[2026-02-13 14:13:50] [===========         ] 55% \
[2026-02-13 14:13:50] [===========         ] 55% |
[2026-02-13 14:13:51] [===========         ] 55% /
[2026-02-13 14:13:51] [===========         ] 55% -
[2026-02-13 14:13:52] [===========         ] 55% \
[2026-02-13 14:13:52] [===========         ] 55% |
[2026-02-13 14:13:53] [===========         ] 55% /
[2026-02-13 14:13:53] [===========         ] 55% -
[2026-02-13 14:13:54] [===========         ] 55% \
[2026-02-13 14:13:54] [===========         ] 55% |
[2026-02-13 14:13:55] [===========         ] 55% /
[2026-02-13 14:13:55] [===========         ] 55% -
[2026-02-13 14:13:56] [===========         ] 55% \
[2026-02-13 14:13:56] [===========         ] 55% |
[2026-02-13 14:13:57] [===========         ] 55% /
[2026-02-13 14:13:57] [===========         ] 55% -
[2026-02-13 14:13:58] [===========         ] 55% \
[2026-02-13 14:13:58] [===========         ] 55% |
[2026-02-13 14:13:59] [===========         ] 55% /
[2026-02-13 14:13:59] [===========         ] 55% -
[2026-02-13 14:14:00] [===========         ] 55% \
[2026-02-13 14:14:00] [===========         ] 55% |
[2026-02-13 14:14:01] [===========         ] 55% /
[2026-02-13 14:14:01] [===========         ] 55% -
[2026-02-13 14:14:02] [===========         ] 55% \
[2026-02-13 14:14:02] [===========         ] 55% |
[2026-02-13 14:14:03] [===========         ] 55% /
[2026-02-13 14:14:03] [===========         ] 55% -
[2026-02-13 14:14:04] [===========         ] 55% \
[2026-02-13 14:14:04] [===========         ] 55% |
[2026-02-13 14:14:05] [===========         ] 55% /
[2026-02-13 14:14:05] [===========         ] 55% -
[2026-02-13 14:14:06] [===========         ] 55% \
[2026-02-13 14:14:06] [===========         ] 55% |
[2026-02-13 14:14:07] [===========         ] 55% /
[2026-02-13 14:14:07] [===========         ] 55% -
[2026-02-13 14:14:08] [===========         ] 55% \
[2026-02-13 14:14:08] [===========         ] 55% |
[2026-02-13 14:14:09] [===========         ] 55% /
[2026-02-13 14:14:09] [===========         ] 55% -
[2026-02-13 14:14:10] [============        ] 63% \
[2026-02-13 14:14:10] [=============       ] 65% |
[2026-02-13 14:14:11] [==============      ] 74% /
[2026-02-13 14:14:11] [==============      ] 74% -
[2026-02-13 14:14:12] [==============      ] 74% \
[2026-02-13 14:14:12] [==============      ] 74% |
[2026-02-13 14:14:13] [================    ] 81% /
[2026-02-13 14:14:13] [================    ] 84% -
[2026-02-13 14:14:14] [================    ] 84% \
[2026-02-13 14:14:14] [================    ] 84% |
[2026-02-13 14:14:15] [================    ] 84% /
[2026-02-13 14:14:15] [================    ] 84% -
[2026-02-13 14:14:16] [================    ] 84% \
[2026-02-13 14:14:16] [================    ] 84% |
[2026-02-13 14:14:17] [================    ] 84% /
[2026-02-13 14:14:17] [================    ] 84% -
[2026-02-13 14:14:18] [================    ] 84% \
[2026-02-13 14:14:18] [================    ] 84% |
[2026-02-13 14:14:19] [================    ] 84% /
[2026-02-13 14:14:19] [================    ] 84% -
[2026-02-13 14:14:20] [================    ] 84% \
[2026-02-13 14:14:21] [================    ] 84% |
[2026-02-13 14:14:21] [================    ] 84% /
[2026-02-13 14:14:22] [================    ] 84% -
[2026-02-13 14:14:22] [================    ] 84% \
[2026-02-13 14:14:23] [================    ] 84% |
[2026-02-13 14:14:23] [================    ] 84% /
[2026-02-13 14:14:24] [================    ] 84% -
[2026-02-13 14:14:24] [================    ] 84% \
[2026-02-13 14:14:25] [================    ] 84% |
[2026-02-13 14:14:25] [================    ] 84% /
[2026-02-13 14:14:26] [================    ] 84% -
[2026-02-13 14:14:26] [================    ] 84% \
[2026-02-13 14:14:27] [================    ] 84% |
[2026-02-13 14:14:27] [================    ] 84% /
[2026-02-13 14:14:28] [================    ] 84% -
[2026-02-13 14:14:28] [================    ] 84% \
[2026-02-13 14:14:29] [================    ] 84% |
[2026-02-13 14:14:29] [================    ] 84% /
[2026-02-13 14:14:30] [================    ] 84% -
[2026-02-13 14:14:30] [================    ] 84% \
[2026-02-13 14:14:31] [================    ] 84% |
[2026-02-13 14:14:31] [================    ] 84% /
[2026-02-13 14:14:32] [================    ] 84% -
[2026-02-13 14:14:32] [================    ] 84% \
[2026-02-13 14:14:33] [================    ] 84% |
[2026-02-13 14:14:33] [================    ] 84% /
[2026-02-13 14:14:34] [================    ] 84% -
[2026-02-13 14:14:34] [================    ] 84% \
[2026-02-13 14:14:35] [================    ] 84% |
[2026-02-13 14:14:35] [================    ] 84% /
[2026-02-13 14:14:36] [==================  ] 93% -
[2026-02-13 14:14:36] [==================  ] 93% \
[2026-02-13 14:14:37] [==================  ] 93% |
[2026-02-13 14:14:37] [==================  ] 93% /
[2026-02-13 14:14:38] [==================  ] 93% -
[2026-02-13 14:14:38] [==================  ] 93% \
[2026-02-13 14:14:39] [==================  ] 93% |
[2026-02-13 14:14:39] [==================  ] 93% /
